Pct,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
0.53,2042,3501,6500,12500,18000,20610,21200,26010,31000,36650,40000,44052,45000,46038,47951,48240,50003,50500,51000,56000,56020,55162,55201,56045,58000,56636,60410,59157,60125,60020,59032,60620,60000,62000,60000,63520,60000,62037,60000,60000,59307,56000,58046,53602,60400,60011,57294,62000,60000,60000,60000,61524,62085,64320,59702,57984,58794,64600,55000,56324
0.54,2125,3510,6507,13000,18000,21000,22000,27000,32000,38000,40042,45001,45100,48000,49082,50000,50136,51800,52000,57251,58000,56760,56800,58002,60000,57704,62000,60000,60644,60500,60000,62000,60003,64015,60006,65000,60005,64630,60008,60070,60000,57720,59183,55000,62600,61003,59200,65001,60017,60017,60044,63014,63893,65001,60495,60302,59789,65116,57267,57100
0.55,2296,3800,7000,13822,18900,21501,22005,27500,33000,39311,40500,45045,46200,49400,50000,50000,51001,53101,52825,58250,59500,58051,59504,59368,60000,59005,63961,60052,62150,62002,60205,63930,62001,65016,60210,65739,60500,65100,60692,62000,60032,59000,60012,56000,64848,62400,60000,65052,60611,60802,60745,65000,65001,67030,61565,62105,60350,65499,59011,57161
0.56,2410,4000,7000,14000,19762,22000,23001,28000,33800,40000,41012,46004,47355,50000,50001,50026,51700,55000,54534,60000,60001,60000,60000,60000,60160,60000,65002,62000,64000,64152,61000,65000,64400,65502,61006,68899,62000,66111,62000,64000,61020,60004,61000,58001,65034,63000,60100,66835,62449,61542,62080,67001,66291,68058,62583,62978,62001,68300,59496,57288
0.57,2500,4010,7013,14618,20000,22000,24000,28700,35000,40000,42000,46702,48001,50001,50172,50285,52505,55021,55230,60000,60100,60006,60010,60020,61210,60061,65765,62550,65100,65902,62500,66203,65420,66985,62001,70005,63500,67100,64504,65001,62800,60351,62000,59200,67012,65000,61234,67800,63602,63097,63631,67584,68450,68400,63120,64841,64470,71167,61382,58640
0.58,2500,4400,7945,15000,20000,22750,24500,30000,35000,40011,42401,48000,49005,50145,51201,51021,54030,56000,56055,60009,61200,60315,60416,61000,62510,61100,68000,65001,66676,68000,64748,68241,67501,68465,64000,71033,65001,68800,65002,66000,63520,61648,63015,60001,68205,65776,63361,70017,65000,65000,64159,69504,71719,70100,64480,65401,65502,75645,62220,59000
0.59,3000,4682,8000,15000,20000,23150,25000,30000,35000,40300,43605,49399,50000,51000,52010,52005,55001,57000,57223,61300,62513,61207,62050,62400,63850,62200,69600,65884,68800,70000,65205,70000,70000,70000,65001,73006,66003,70005,67000,69150,65006,63792,65000,60011,70000,67884,66278,72000,66900,65851,65022,70002,72314,72012,65881,67382,65914,79445,62320,61745
0.6,3000,5000,8501,15230,20001,24000,25000,30002,35083,41000,45000,50000,50000,52000,53030,53062,56000,58060,58241,63007,65000,62401,64012,64900,65007,63503,70352,66602,70001,70210,67000,70100,70165,70101,67284,75000,68038,70572,70002,70272,65500,65005,66000,61501,70997,70000,68002,73003,68220,66530,67000,72905,73425,73800,66755,70000,68246,80672,63384,63377
0.61,3000,5000,8960,16000,20730,24187,25000,31000,36000,42000,45001,50001,50010,52650,55000,54240,57501,59810,60000,65000,65200,64200,65102,65100,65800,65002,71775,67601,70105,72500,68502,71202,71790,71803,70000,75400,70000,73000,70206,75000,68320,67614,68058,62502,72610,70003,70000,75000,70350,68046,67960,73510,75000,74666,67887,72000,70385,81013,64020,63389
0.62,3001,5000,9000,16000,21002,25000,25035,32000,36202,43000,45202,50039,50080,53502,55061,55002,60000,60002,60000,65156,67001,65200,66523,66340,67006,65668,72617,70001,71062,74011,70000,73200,74298,72500,70007,76550,70200,75000,72206,75305,70000,69500,70000,64866,75003,70503,70375,77003,71220,70030,70000,75000,77580,76782,68965,72436,72000,82380,64982,65856
0.63,3300,5000,9183,17000,21750,25000,26000,32025,37319,44010,47000,50355,51020,55000,56101,55401,60001,60075,60200,66857,68682,67009,68010,68002,68002,67506,74015,70081,73204,75115,70401,74250,75000,75000,71010,78661,71150,75026,75000,77040,70803,70550,70515,65523,75840,73006,72002,78500,74203,71000,70800,75699,78582,78194,72600,74395,72121,83516,65583,67182
0.64,3500,5000,10000,17500,22001,25000,27225,33501,38000,45000,48000,52005,52002,55215,57780,56139,60035,60850,62000,68005,70001,69211,69603,70000,70000,70000,75100,72221,75150,76022,71016,75060,75655,75310,73451,80116,73006,76162,75009,79202,72758,72000,72000,67900,77005,75000,73504,80030,75115,72135,73291,77269,80001,79085,74496,77710,73496,85215,68041,73999
0.65,3600,5004,10000,18000,23000,25001,28005,35000,38541,45120,49001,52519,53040,56163,59000,58102,61100,62300,63102,70000,71250,70000,70000,70100,70460,70001,76025,74540,77005,79800,72081,77501,77601,76713,75015,82002,75000,80000,77715,80767,75005,74310,73259,69700,80036,75124,74575,81140,78902,75025,75001,79115,80175,79692,76175,80000,73792,87733,72012,76280
0.66,4000,5320,10000,18680,23038,25511,29002,35000,40000,45600,50000,54000,54902,58003,60005,60000,63005,64000,65000,70086,72710,70408,71001,71318,72004,70415,77283,75538,78772,80001,75000,80000,80000,78875,76040,84641,75075,80005,80000,82771,76811,75155,75070,70105,81000,77300,76251,82205,81002,76200,75645,79626,81001,81000,76964,80513,75699,88776,74265,76818
0.67,4000,5700,10002,19163,24000,26278,30000,35001,40000,46814,50000,55001,55011,60000,60211,60010,65000,65000,65003,72005,74510,72003,72300,74885,74002,72000,80000,77900,81000,82030,76001,80029,80500,80045,77701,85111,77030,80728,80400,85000,78800,77040,77045,72000,82548,80000,80005,85205,84750,77990,78338,80566,82792,83404,79100,81755,79031,90025,74684,77822
0.68,4000,6000,11000,20000,25000,27000,30000,35270,40037,48011,50021,55260,55660,60001,62024,60300,65250,65100,66788,75001,75112,74000,74501,75501,75096,75000,80416,80000,83105,84301,80000,81210,82015,82000,79040,88000,80000,84000,82500,85255,80002,80000,80000,75000,85502,81775,82001,89097,89462,80000,79301,82257,85000,85000,80230,89160,82189,93146,75027,77955
0.69,4080,6000,11215,20000,25000,28000,30021,36027,41001,49500,50600,56865,56590,60120,64005,61350,67225,67324,68301,75800,76871,75524,75402,77006,76703,75600,81881,80201,85053,85385,80255,85001,85000,85006,80602,90003,80503,85501,85000,88524,81000,80504,80041,75200,88000,84476,85150,90501,92001,81045,80011,85830,87000,86000,80782,91238,84331,99602,77990,78250
0.7,4550,6004,12000,20774,25000,29000,30143,38000,42921,50000,51900,58000,58988,61010,65004,62605,69200,70001,70016,78012,79817,77050,77200,80000,79002,77702,84807,82004,88011,89000,83005,86443,88102,87003,82498,90502,82700,88031,87115,91006,83020,82504,82025,78000,90000,86512,87302,92405,95430,84011,80250,87120,89246,90017,82290,92590,85618,100800,78401,80794
0.71,4860,6241,13000,21446,25064,29100,31501,38053,43096,50035,52881,59000,60000,62300,65800,64612,70181,70150,71231,80000,80119,78250,80001,81030,80115,80000,86310,85012,90774,90226,85010,89704,90200,90310,85000,94220,85000,90011,89412,92800,85711,86000,84060,80000,90536,90001,89906,95000,98150,85000,81283,87889,94001,90492,84671,99021,88751,102406,79784,81175
0.72,5000,6840,13015,22000,26000,30000,32010,38600,44500,50500,54010,60000,60002,62900,68001,65003,72250,72025,73000,80531,81626,80000,81167,84425,81601,80366,90000,87276,93201,91090,86460,90201,91175,93014,86001,97020,86020,92230,90195,96210,88662,90000,85045,81605,93029,90449,90612,98465,100000,86100,82303,90002,95782,91181,87600,101923,91823,103600,87146,81695
0.73,5000,7000,14000,22001,26010,30000,32501,40000,45000,51765,55126,60003,61200,65000,70001,66205,75000,74040,75114,84010,83063,80900,84000,85612,83765,82378,91703,90000,96005,95031,89720,92930,93446,96005,89030,99003,90010,95110,92221,98776,90152,91055,87033,83626,95415,93025,92000,100251,100250,87000,84586,92531,97696,93222,90962,102024,95650,105600,92789,82743
0.74,5002,7300,14005,22364,27000,30000,33602,40001,45025,52582,57000,60200,64000,65300,70526,68959,75512,75045,77383,85043,85153,84000,86011,89003,85547,85020,94040,92004,98062,98001,90800,95100,96040,98400,90284,100010,91160,97759,95300,100035,92402,93072,90010,86002,97402,96206,95001,102010,101400,89793,88564,94102,100043,95942,92826,106506,98400,108378,99582,83892
0.75,5512,7500,14820,23000,27516,30001,34320,40033,46401,55000,58000,61600,65000,67310,73321,70002,77060,76255,78003,87055,87006,86000,89610,90301,87855,89404,97000,95000,100004,100012,92403,97761,100000,100000,93010,100500,95000,100001,97300,101000,94050,96000,92500,88003,100006,100001,96301,104138,103001,90541,90500,97349,100790,100011,95751,108842,100000,109050,102005,87301
0.76,6000,7900,15000,23920,28005,30011,35000,41000,48005,55200,59000,63045,65506,70000,75000,70100,80000,78700,80035,90001,90000,90000,91002,95050,91004,91711,100000,96615,100150,100672,95161,100000,100024,100351,96065,102000,98000,101000,100001,103200,98500,99876,95105,90627,100100,100721,98466,105828,105300,95249,94602,100014,106135,102117,100000,111580,103054,112616,111180,89082
0.77,6004,8000,15002,24020,29002,31000,35000,42000,50000,57400,60001,64500,68500,70417,75270,72000,80328,80001,81400,93994,92001,91282,93772,98001,94636,95808,100312,100000,102000,103000,97751,100200,101005,102104,100000,105425,100000,103400,101016,105061,100002,100026,96520,94028,101012,102031,101100,109745,110001,95959,96485,100515,110027,103843,101099,115341,107021,113341,113405,90354
0.78,6240,8405,15600,25000,30000,32000,35047,43010,50001,59065,61010,65005,70005,72010,77654,74100,82315,80532,84037,95100,95005,95400,95562,100024,97070,99030,101780,100200,104800,105510,100000,102000,103006,105720,100163,109046,100190,107080,103013,109000,101000,101004,100000,97051,103099,103127,104500,110096,113199,99958,98101,102193,112096,106341,103404,120782,110060,119105,114181,91244
0.79,6962,9005,16001,25000,30000,32640,36000,45001,50025,60000,62745,66002,70555,74030,80000,75030,85000,83030,87000,99000,96649,98060,100000,101308,100001,100002,105012,102100,106780,109500,101001,105004,106001,110030,101002,110900,101080,110007,108807,110800,103600,104050,100760,100020,107011,106500,108002,112000,117217,101750,101542,110000,117571,112038,107011,122426,113600,123877,116932,93703
0.8,7000,10000,17000,25006,30000,34000,37002,45720,51001,60001,65010,68000,73001,75000,80200,80000,86000,85020,90012,100001,100000,100078,100336,103000,100710,100425,110405,104702,110101,111130,103270,110001,109307,112000,105382,114780,103351,115000,112012,112278,106000,107000,102261,102050,111005,109060,110202,115371,121852,104827,105375,116928,123255,115885,109029,126650,115206,129032,127283,97010
0.81,7500,10000,18000,26004,30000,35000,38100,48007,52004,60030,66901,70180,75000,77061,81402,81510,88040,86001,93251,101910,100101,100800,104000,105010,103305,103146,114012,110006,115002,117001,106350,113520,110795,116156,108831,119331,106100,118504,119331,119800,109013,110011,105500,106011,114977,113011,114001,120040,124321,110013,107902,119051,126210,118401,112841,132945,125167,129572,134422,100000
0.82,7800,10002,19000,27005,30005,35000,39506,50000,55000,60923,69800,72000,75510,79651,85270,85012,90401,90003,96850,105000,103100,105003,107951,108100,108452,107500,120100,112575,119091,120221,110036,117140,115000,120029,113005,123260,112001,120150,124002,121060,110501,113526,110634,110052,120020,116018,117860,125079,125015,114651,110096,124564.88,127095,122037,114925,137267,128000,131125,144434,100800
0.83,8700,10400,20000,28001,30101,35001,40000,50003,55020,63700,70122,74700,80000,80050,88000,88020,96100,91002,100000,110003,105265,108120,111350,111820,110150,110179,121503,117505,120602,125000,115005,121426,118852,123000,120000,127605,116310,125002,127005,126058,114641,118005,114088,113000,125000,118701,120000,128175,130002,117401,110990,127073,128590,124983,117766,142200,131300,132688,147521,107200
0.84,9984,11003,20003,29500,32000,35010,40005,51810,57000,65100,71615,75500,81010,82534,90175,90300,100006,94739,100505,114001,111004,111451,116201,116004,115001,116371,125250,122715,124402,128800,120000,125052,120505,128351,122001,131497,120003,130000,131801,130353,120002,120975,118502,118500,128953,124321,125022,131006,137026,120229,120000,133279,134200,126315,121581,146553,142792,134809,151495,107902
0.85,10000,12000,21160,30000,33700,35201,41600,52776,60000,67500,72505,79046,85125,85000,92502,94265,101540,98070,103000,117500,114200,115005,120100,120004,120045,120226,130026,128508,127930,130801,124000,128388,124755,131000,126000,135061,124370,133353,140001,135061,121043,125210,122050,125475,132003,130000,134060,139325,140005,124002,123400,135025,142650,131287,126212,153025,142898,143246,156006,109000
0.86,10100,13000,21900,30001,34500,37003,43000,55000,60000,70000,75000,80151,86010,88065,95400,100000,105030,100375,109004,120101,120000,120000,124000,122010,124402,124000,136200,131001,130718,135500,125604,135125,130000,136810,130351,142587,130000,137320,145000,140814,125000,128225,125024,130302,140210,137002,140367,145159,146116,129612,125451,142953,148412,141002,131188,157751,147189,156751,157782,111472
0.87,10700,14000,23000,31002,35000,38501,45000,56057,60107,70522,77007,84000,90001,90164,98984,100751,110000,105820,110133,122500,121001,121010,130002,125253,127775,127170,140101,136730,135125,142174,130021,140777,132425,140004,137100,150001,132494,148400,150000,150012,130159,131043,130003,138400,147952,142500,149001,150000,150000,135072,130128,150691,149999,150100,141394,160241,155558,170491,178450,114274
0.88,12000,15001,23400,33000,35901,40000,46500,58300,61201,72504,80011,85119,92021,95002,100189,105001,112850,110201,115001,125450,125155,125100,133205,130006,130920,133360,147420,141400,140250,150000,134000,150000,137205,141537,142000,150725,137040,151305,153215,155011,133101,140100,135856,146451,150386,151450,152030,152500,150957,141218,133910,154455,156480,155600,142204,160470,169614,175227,179550,116932
0.89,14280,16001,25000,34001,37698,40005,48006,60000,62805,75035,82209,90090,98450,100000,102800,109800,116016,114350,120000,130110,128016,130903,140071,134610,135960,141270,153011,148925,149010,153101,140000,151523,145013,145002,151000,155010,140777,157000,162796,160000,143260,155000,144000,150550,158000,162004,158760,156895,156480,144662,140020,160000,160400,163214,154527,162552,182296,185120,180790,133788
0.9,15000,17610,25001,35000,40000,41820,50000,60101,65000,76011,86102,91800,100100,100400,108530,111100,120500,120202,122210,133504,131131,137060,150110,145000,140669,150012,162051,152725,150168,160001,147038,156500,150155,150500,159403,160822,150022,163625,170000,165240,151200,162002,150000,161101,160790,170051,163012,168000,167612,152095,153790,165000,175627,168740,164400,176282,193600,205285,188411,146051
0.91,15002,19200,27000,35100,40902,44000,50100,63002,66001,80000,90010,95080,101403,107508,115000,115508,123500,125111,130000,142000,145807,148145,151570,151050,150000,152000,169012,160010,155005,165850,150210,165001,159409,155900,162450,172500,157000,175000,180100,175401,157176,175400,151730,170002,170282,180000,175000,181266,179250,168811,161175,180005,181351,180208,173007,186552,199059,213401,196000,159010
0.92,17000,20301,30000,36400,44002,45200,55105,68011,69721,81360,92103,100204,106700,112500,120050,121140,130100,133201,137001,150040,150601,150903,158010,156000,152000,159025,179200,170005,161002,177647,158010,175130,166005,165651,175400,180100,171100,187610,187216,186760,165280,185506,157662,179004,178672,183320,190103,200000,200011,174200,170750,185840,200405,183368,189500,190105,200405,221000,199285,164424
0.93,18088,25000,30000,39200,45200,48000,58000,70221,75002,87001,96138,104000,113002,121212,127200,125010,138002,140781,145100,155025,160001,163605,170002,169120,156011,171411,185334,176132,180772,191800,170002,189101,184860,180300,187946,199526,180010,205201,200120,202006,180150,206615,165280,195040,188802,200000,202505,208000,208411,183881,175669,212988,218607,190491,213401,203911,212573,228875,200185,170787
0.94,21000,25014,30002,40000,49124,50001,60052,74017,80001,90002,100006,111452,120050,130001,134150,130650,145921,147600,151650,166260,170301,178891,186006,180300,172000,185009,200000,190562,190201,200588,200001,205005,200102,200000,200004,214075,191075,230000,209660,219021,197001,220576,180506,204025,201010,206615,218015,225428,219400,200450,197406,226575,230053,203000,220950,214050,220900,252583,214418,177013
0.95,23000,28000,33000,41100,50320,53361,62250,77064,85000,95951,104600,120039,127009,140001,145506,144255,154695,152510,167210,179479,184001,185000,200500,200201,186002,200105,208206,202641,200765,211415,213017,233993,207003,208002,207616,232965,200588,245720,221820,231550,215270,240550,200000,230011,217501,218690,238008,240021,249050,214529,212573,235657,247901,215302,236422,241301,237225,256400,254432,180050
0.96,26000,32501,35100,46786,57000,57000,69000,80041,90002,102061,120001,130200,135200,154000,158540,160406,172436,169502,185512,198561,200401,205500,224000,220709,200199,212999,235359,220205,219719,242504,244750,251236,222400,230450,226499,253052,225002,266160,250005,252510,240212,255016,216154,246000,245040,237020,300262,276600,285451,246002,228697,270692,256401,221582,255153,304444,247099,265300,254432,231447
0.97,30000,40001,40000,50000,64000,62000,74000,85200,100027,110801,130200,147403,150011,169066,197400,180296,200000,192010,211650,212332,215837,225000,255350,250000,225250,242041,260130,250515,242521,290875,271300,299012,247500,261078,250000,302153,268541,315000,265100,293250,256000,315015,240505,297510,264503,272582,394001,372000,323065,270875,275000,322002,278001,237773,308002,322002,260412,266400,296000,266638
0.98,32501,50061,47400,60000,70000,75000,80000,90001,120080,124025,155770,162115,170000,189076,231569,200310,205952,223536,263406,258000,266000,250000,300150,300000,254530,300150,328007,314001,300000,328608,350000,335634,310001,315285,308900,361002,328000,402556,315000,347007,326511,394001,307900,350211,326002,352510,481341,418694,427001,348401,424291,430002,353014,288425,348050,376400,337660,329732,347020,338054
0.99,45000,79000,65002,71001,80004,83002,93691,100005,149501,160201,237507,203551,217172,240001,338500,252670,320900,296000,406001,347103,391451,304027,433410,395509,330011,576004,467203,545563,422200,421905,445201,423000,405395,500040,403724,491280,430952,590000,501053,501500,493229,592501,437022,480815,435000,488500,725754,620201,625172,484120,568650,688347,412806,437201,474201,978626,406000,467016,542000,441200